,Market Name,Variety,Price Date,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Predicted Modal Price (Rs./Quintal)
1236,Jagnair,Desi,17-Apr-20,1350,1450,1400,1400
1237,Jagnair,Desi,16-Apr-20,1350,1450,1400,1400
1238,Jagnair,Desi,15-Apr-20,1350,1450,1400,1400
1239,Jagnair,Desi,14-Apr-20,1350,1450,1400,1400
1240,Jagnair,Desi,12-Apr-20,1300,1400,1350,1350
1241,Jagnair,Desi,11-Apr-20,1350,1450,1400,1400
1242,Jagnair,Desi,10-Apr-20,1300,1400,1350,1350
1243,Jagnair,Desi,09-Apr-20,1350,1450,1400,1400
1244,Jagnair,Desi,08-Apr-20,1200,1400,1300,1298.62
1245,Jagnair,Desi,07-Apr-20,1350,1450,1400,1400
1246,Jagnair,Desi,06-Apr-20,1300,1400,1350,1350.01
1247,Jagnair,Desi,05-Apr-20,1350,1450,1400,1400
1248,Jagnair,Desi,04-Apr-20,1300,1400,1350,1350
1249,Jagnair,Desi,03-Apr-20,1200,1300,1250,1250
1250,Jagnair,Desi,02-Apr-20,1350,1450,1400,1400.04
1251,Jagnair,Desi,01-Apr-20,1100,1200,1150,1150.08
1252,Jagnair,Desi,31-Mar-20,1350,1450,1400,1400
1253,Jagnair,Desi,30-Mar-20,1100,1200,1150,1149.96
1254,Jagnair,Desi,29-Mar-20,1050,1150,1100,1105.53
1255,Jagnair,Desi,28-Mar-20,900,1000,950,950.05
1256,Jagnair,Desi,27-Mar-20,950,1000,975,973.36
1257,Jagnair,Desi,26-Mar-20,1000,1100,1050,1049.98
1258,Jagnair,Desi,25-Mar-20,1000,1100,1050,1050
1259,Jagnair,Desi,21-Mar-20,950,1050,1000,998.89
1260,Jagnair,Desi,20-Mar-20,1000,1100,1050,1050
1261,Jagnair,Desi,19-Mar-20,1000,1060,1030,1024.12
1262,Jagnair,Desi,18-Mar-20,900,1000,950,950
1263,Jagnair,Desi,17-Mar-20,850,950,900,900.04
1264,Jagnair,Desi,16-Mar-20,800,900,850,850
1265,Jagnair,Desi,15-Mar-20,850,950,900,900.04
1266,Jagnair,Desi,13-Mar-20,900,1000,950,950
1267,Jagnair,Desi,12-Mar-20,900,1000,950,950
1268,Jagnair,Desi,11-Mar-20,900,1000,950,950
1269,Jagnair,Desi,09-Mar-20,860,940,900,899.46
1270,Jagnair,Desi,07-Mar-20,900,1000,950,950
1271,Jagnair,Desi,06-Mar-20,900,1000,950,950
1272,Jagnair,Desi,05-Mar-20,800,1000,900,897.56
1273,Jagnair,Desi,04-Mar-20,900,1000,950,950
1274,Jagnair,Desi,03-Mar-20,900,1000,950,950
1275,Jagnair,Desi,02-Mar-20,850,950,900,900.04
1276,Jagnair,Desi,29-Feb-20,900,1000,950,950
1277,Jagnair,Desi,28-Feb-20,1000,1080,1040,1040.3
1278,Jagnair,Desi,27-Feb-20,1000,1100,1050,1050
1279,Jagnair,Desi,26-Feb-20,1000,1100,1050,1050
1280,Jagnair,Desi,22-Feb-20,1100,1180,1140,1140
1281,Jagnair,Desi,21-Feb-20,1100,1180,1140,1140.02
1282,Jagnair,Desi,20-Feb-20,1100,1180,1140,1140.3
1283,Jagnair,Desi,19-Feb-20,1100,1180,1140,1140.02
1284,Jagnair,Desi,18-Feb-20,1100,1200,1150,1149.24
1285,Jagnair,Desi,17-Feb-20,1100,1200,1150,1149.31
1286,Jagnair,Desi,15-Feb-20,1120,1200,1180,1170.43
1287,Jagnair,Desi,14-Feb-20,1100,1140,1120,1120.53
1288,Jagnair,Desi,13-Feb-20,1100,1200,1150,1149.64
1289,Jagnair,Desi,12-Feb-20,1050,1100,1075,1060.59
1290,Jagnair,Desi,11-Feb-20,950,1050,1000,996.39
1291,Jagnair,Desi,10-Feb-20,900,1000,950,950
1292,Jagnair,Desi,09-Feb-20,1000,1080,1040,1040.17
1293,Jagnair,Desi,08-Feb-20,1000,1080,1040,1040.16
1294,Jagnair,Desi,07-Feb-20,1100,1150,1125,1122.63
1295,Jagnair,Desi,06-Feb-20,1000,1080,1040,1040.25
1296,Jagnair,Desi,05-Feb-20,1000,1050,1025,1025.11
1297,Jagnair,Desi,04-Feb-20,1000,1100,1050,1050
1298,Jagnair,Desi,03-Feb-20,1000,1100,1050,1050
1299,Jagnair,Desi,01-Feb-20,1180,1260,1220,1215.62
1300,Jagnair,Desi,31-Jan-20,1200,1250,1225,1224.29
1301,Jagnair,Desi,30-Jan-20,1120,1200,1160,1170.22
1302,Jagnair,Desi,29-Jan-20,1150,1210,1180,1178.75
1303,Jagnair,Desi,28-Jan-20,1220,1280,1250,1249.36
1304,Jagnair,Desi,27-Jan-20,1200,1250,1225,1224.16
1305,Jagnair,Desi,25-Jan-20,1150,1250,1200,1199.24
1306,Jagnair,Desi,24-Jan-20,1180,1220,1200,1199.8
1307,Jagnair,Desi,23-Jan-20,1200,1300,1250,1250
1308,Jagnair,Desi,22-Jan-20,1200,1260,1230,1229.21
1309,Jagnair,Desi,21-Jan-20,1150,1250,1200,1199.54
1310,Jagnair,Desi,18-Jan-20,1200,1260,1230,1229.1
1311,Jagnair,Desi,17-Jan-20,1200,1240,1220,1219.88
1312,Jagnair,Desi,16-Jan-20,1200,1300,1250,1250
1313,Jagnair,Desi,15-Jan-20,1200,1260,1230,1229.08
1314,Jagnair,Desi,14-Jan-20,1180,1340,1260,1259.73
1315,Jagnair,Desi,13-Jan-20,1150,1250,1200,1199.94
1316,Jagnair,Desi,11-Jan-20,1200,1300,1250,1249.98
1317,Jagnair,Desi,10-Jan-20,1200,1300,1250,1250
1318,Jagnair,Desi,09-Jan-20,1220,1340,1280,1270.08
1319,Jagnair,Desi,08-Jan-20,1240,1320,1280,1283.18
1320,Jagnair,Desi,06-Jan-20,1200,1300,1250,1250
1321,Jagnair,Desi,05-Jan-20,1250,1350,1300,1299.72
1322,Jagnair,Desi,04-Jan-20,1220,1280,1250,1252.06
1323,Jagnair,Desi,03-Jan-20,1250,1300,1275,1276.91
1324,Jagnair,Desi,02-Jan-20,1200,1400,1300,1280.4
1325,Jagnair,Desi,01-Jan-20,1250,1350,1300,1298.57
1326,Jarar,Desi,30-Oct-20,2550,2750,2650,2653.36
1327,Jarar,Desi,30-Jun-20,1100,1200,1150,1150
1328,Jarar,Desi,29-Jun-20,1100,1200,1150,1150
1329,Jarar,Desi,27-Jun-20,1100,1200,1150,1150
1330,Jarar,Desi,26-Jun-20,1100,1200,1150,1150
1331,Jarar,Desi,25-Jun-20,1110,1200,1150,1150.1
1332,Jarar,Desi,24-Jun-20,1100,1200,1150,1150
1333,Jarar,Desi,22-Jun-20,1100,1200,1150,1150
1334,Jarar,Desi,20-Jun-20,1100,1200,1150,1150
1335,Jarar,Desi,19-Jun-20,1100,1190,1140,1141.14
1336,Jarar,Desi,18-Jun-20,1100,1200,1150,1150.1
1337,Jarar,Desi,17-Jun-20,1100,1200,1150,1150
1338,Jarar,Desi,16-Jun-20,1100,1200,1150,1150
1339,Jarar,Desi,15-Jun-20,1100,1200,1150,1150
1340,Jarar,Desi,13-Jun-20,1100,1200,1150,1150
1341,Jarar,Desi,12-Jun-20,1100,1200,1150,1150
1342,Jarar,Desi,11-Jun-20,1200,1250,1220,1220.45
1343,Jarar,Desi,10-Jun-20,1100,1200,1150,1150
1344,Jarar,Desi,08-Jun-20,1100,1200,1150,1150
1345,Jarar,Desi,07-Jun-20,1100,1200,1150,1150
1346,Jarar,Desi,05-Jun-20,1100,1200,1150,1150
1347,Jarar,Desi,04-Jun-20,1100,1200,1150,1150.1
1348,Jarar,Desi,03-Jun-20,1100,1200,1150,1150
1349,Jarar,Desi,02-Jun-20,1110,1200,1150,1150
1350,Jarar,Desi,01-Jun-20,1120,1200,1160,1162.6
1351,Jarar,Desi,31-May-20,1100,1200,1150,1150
1352,Jarar,Desi,29-May-20,1100,1200,1150,1150
1353,Jarar,Desi,27-May-20,1100,1200,1150,1150
1354,Jarar,Desi,26-May-20,1100,1200,1150,1150
1355,Jarar,Desi,25-May-20,1100,1200,1150,1150
1356,Jarar,Desi,24-May-20,1100,1200,1150,1150
1357,Jarar,Desi,22-May-20,1100,1200,1150,1150
1358,Jarar,Desi,20-May-20,1100,1200,1150,1150
1359,Jarar,Desi,19-May-20,1100,1200,1150,1150
1360,Jarar,Desi,18-May-20,1100,1200,1150,1150
1361,Jarar,Desi,17-May-20,1400,1450,1420,1422.9
1362,Jarar,Desi,15-May-20,1100,1200,1150,1150
1363,Jarar,Desi,14-May-20,1100,1200,1150,1150.08
1364,Jarar,Desi,13-May-20,1100,1300,1200,1201.61
1365,Jarar,Desi,12-May-20,1200,1400,1300,1295.04
1366,Jarar,Desi,11-May-20,1250,1350,1300,1300.71
1367,Jarar,Desi,10-May-20,1250,1350,1300,1300.33
1368,Jarar,Desi,08-May-20,1250,1350,1300,1300.25
1369,Jarar,Desi,07-May-20,1250,1350,1300,1298.79
1370,Jarar,Desi,06-May-20,1250,1350,1300,1300.25
1371,Jarar,Desi,05-May-20,1250,1350,1300,1300.25
1372,Jarar,Desi,04-May-20,1300,1400,1350,1349.99
1373,Jarar,Desi,03-May-20,1310,1400,1360,1356.49
1374,Jarar,Desi,01-May-20,1310,1400,1350,1352.77
1375,Jarar,Desi,30-Apr-20,1300,1400,1350,1350.28
1376,Jarar,Desi,29-Apr-20,1300,1400,1350,1349.98
1377,Jarar,Desi,28-Apr-20,1300,1400,1350,1350
1378,Jarar,Desi,27-Apr-20,1300,1400,1350,1350
1379,Jarar,Desi,26-Apr-20,1300,1400,1350,1350.27
1380,Jarar,Desi,24-Apr-20,1300,1400,1350,1350
1381,Jarar,Desi,23-Apr-20,1300,1400,1350,1350
1382,Jarar,Desi,22-Apr-20,1300,1400,1350,1350
1383,Jarar,Desi,21-Apr-20,1300,1400,1350,1350
1384,Jarar,Desi,20-Apr-20,1300,1400,1350,1350
1385,Jarar,Desi,19-Apr-20,1300,1400,1350,1350
1386,Jarar,Desi,17-Apr-20,1300,1400,1350,1350
1387,Jarar,Desi,16-Apr-20,1300,1400,1350,1350.27
1388,Jarar,Desi,15-Apr-20,1300,1400,1350,1350
1389,Jarar,Desi,14-Apr-20,1300,1400,1350,1350
1390,Jarar,Desi,13-Apr-20,900,1000,950,950.05
1391,Jarar,Desi,12-Apr-20,820,920,870,873.07
1392,Jarar,Desi,10-Apr-20,900,1000,950,950.05
1393,Jarar,Desi,09-Apr-20,900,1000,950,950
1394,Jarar,Desi,08-Apr-20,800,900,850,848.62
1395,Jarar,Desi,07-Apr-20,810,910,860,858.24
1396,Jarar,Desi,06-Apr-20,810,910,860,858.14
1397,Jarar,Desi,05-Apr-20,800,900,850,847.96
1398,Jarar,Desi,03-Apr-20,1100,1200,1150,1150.05
1399,Jarar,Desi,02-Apr-20,1100,1200,1150,1149.98
1400,Jarar,Desi,01-Apr-20,1150,1200,1180,1178.84
1401,Jarar,Desi,31-Mar-20,1100,1200,1150,1150.06
1402,Jarar,Desi,30-Mar-20,850,950,900,900
1403,Jarar,Desi,29-Mar-20,850,950,900,900
1404,Jarar,Desi,20-Mar-20,800,900,850,849.12
1405,Jarar,Desi,19-Mar-20,800,900,850,849.46
1406,Jarar,Desi,18-Mar-20,800,880,840,838.94
1407,Jarar,Desi,17-Mar-20,800,900,850,850
1408,Jarar,Desi,16-Mar-20,850,950,900,900
1409,Jarar,Desi,15-Mar-20,850,950,900,900
1410,Jarar,Desi,13-Mar-20,900,1000,950,950
1411,Jarar,Desi,12-Mar-20,900,1000,950,950
1412,Jarar,Desi,11-Mar-20,900,1000,950,950
1413,Jarar,Desi,10-Mar-20,900,1000,950,950
1414,Jarar,Desi,09-Mar-20,900,1000,950,950
1415,Jarar,Desi,08-Mar-20,900,1000,950,950
1416,Jarar,Desi,06-Mar-20,900,1000,950,950
1417,Jarar,Desi,05-Mar-20,900,1000,950,950
1418,Jarar,Desi,04-Mar-20,900,1000,950,950
1419,Jarar,Desi,03-Mar-20,900,1000,950,950
1420,Jarar,Desi,02-Mar-20,900,1000,950,950
1421,Jarar,Desi,01-Mar-20,800,900,850,849.88
1422,Jarar,Desi,28-Feb-20,700,780,740,736.7
1423,Jarar,Desi,27-Feb-20,700,800,750,750.64
1424,Jarar,Desi,26-Feb-20,700,780,740,737.38
1425,Jarar,Desi,25-Feb-20,700,800,750,749.62
1426,Jarar,Desi,24-Feb-20,700,800,750,749.88
1427,Jarar,Desi,23-Feb-20,700,800,750,749.88
1428,Jarar,Desi,21-Feb-20,700,800,750,749.9
1429,Jarar,Desi,20-Feb-20,700,800,750,750.7
1430,Jarar,Desi,19-Feb-20,650,730,690,691.64
1431,Jarar,Desi,18-Feb-20,650,730,700,695.48
1432,Jarar,Desi,17-Feb-20,640,720,680,684.58
1433,Jarar,Desi,16-Feb-20,640,740,690,690.14
1434,Jarar,Desi,14-Feb-20,680,760,720,720.14
1435,Jarar,Desi,13-Feb-20,670,770,720,720.92
1436,Jarar,Desi,12-Feb-20,710,800,750,751.58
1437,Jarar,Desi,11-Feb-20,710,810,760,757.32
1438,Jarar,Desi,10-Feb-20,700,800,750,750.22
1439,Jarar,Desi,09-Feb-20,680,780,730,732.04
1440,Jarar,Desi,07-Feb-20,670,770,720,721.54
1441,Jarar,Desi,06-Feb-20,680,770,720,724.38
1442,Jarar,Desi,05-Feb-20,720,820,770,769.4
1443,Jarar,Desi,04-Feb-20,720,820,770,769.74
1444,Jarar,Desi,03-Feb-20,600,700,650,655.14
1445,Jarar,Desi,02-Feb-20,600,700,650,655
1446,Jarar,Desi,31-Jan-20,760,840,800,802.04
1447,Jarar,Desi,30-Jan-20,760,840,800,802.72
1448,Jarar,Desi,29-Jan-20,760,860,810,808.32
1449,Jarar,Desi,28-Jan-20,760,840,800,804.06
1450,Jarar,Desi,27-Jan-20,760,860,810,808.9
1451,Jarar,Desi,26-Jan-20,760,860,810,808
1452,Jarar,Desi,24-Jan-20,850,950,900,900.02
1453,Jarar,Desi,23-Jan-20,1000,1200,1100,1099.64
1454,Jarar,Desi,22-Jan-20,1200,1280,1240,1240.04
1455,Jarar,Desi,21-Jan-20,1200,1300,1250,1249.72
1456,Jarar,Desi,20-Jan-20,1200,1300,1250,1249.8
1457,Jarar,Desi,19-Jan-20,1000,1100,1050,1050
1458,Jarar,Desi,17-Jan-20,1200,1280,1240,1240.2
1459,Jarar,Desi,16-Jan-20,1200,1280,1240,1242.9
1460,Jarar,Desi,15-Jan-20,1200,1280,1240,1240.22
1461,Jarar,Desi,14-Jan-20,1200,1280,1240,1240.32
1462,Jarar,Desi,13-Jan-20,1200,1280,1240,1240.38
1463,Jarar,Desi,12-Jan-20,1200,1300,1250,1249.98
1464,Jarar,Desi,10-Jan-20,1200,1300,1250,1250
1465,Jarar,Desi,09-Jan-20,1180,1250,1200,1200.8
1466,Jarar,Desi,07-Jan-20,1200,1280,1240,1242.38
1467,Jarar,Desi,06-Jan-20,1180,1250,1200,1201.62
1468,Jarar,Desi,05-Jan-20,1200,1300,1250,1250
1469,Jarar,Desi,03-Jan-20,1200,1280,1240,1243.7
1470,Jarar,Desi,02-Jan-20,1200,1300,1250,1250
1471,Jarar,Desi,01-Jan-20,1200,1300,1250,1250
1472,Khairagarh,Desi,31-Dec-20,1100,1200,1150,1149.9
1473,Khairagarh,Desi,30-Dec-20,1100,1200,1150,1148.42
1474,Khairagarh,Desi,29-Dec-20,1500,1600,1550,1550
1475,Khairagarh,Desi,28-Dec-20,1500,1600,1550,1550
1476,Khairagarh,Desi,27-Dec-20,1500,1600,1550,1550
1477,Khairagarh,Desi,26-Dec-20,1500,1600,1550,1550
1478,Khairagarh,Desi,25-Dec-20,1500,1600,1550,1550
1479,Khairagarh,Desi,24-Dec-20,1500,1600,1550,1549.8
1480,Khairagarh,Desi,23-Dec-20,1500,1600,1550,1550
1481,Khairagarh,Desi,22-Dec-20,1100,1200,1150,1149.28
1482,Khairagarh,Desi,21-Dec-20,1100,1200,1150,1149.28
1483,Khairagarh,Desi,20-Dec-20,1500,1600,1550,1550
1484,Khairagarh,Desi,19-Dec-20,1500,1600,1550,1550
1485,Khairagarh,Desi,18-Dec-20,1500,1600,1550,1550
1486,Khairagarh,Desi,17-Dec-20,1500,1600,1550,1549.8
1487,Khairagarh,Desi,16-Dec-20,1500,1600,1550,1550
1488,Khairagarh,Desi,14-Dec-20,1500,1600,1550,1550
1489,Khairagarh,Desi,13-Dec-20,1500,1600,1550,1550
1490,Khairagarh,Desi,12-Dec-20,1500,1600,1550,1550
1491,Khairagarh,Desi,11-Dec-20,1600,1800,1700,1701.19
1492,Khairagarh,Desi,10-Dec-20,1900,2000,1950,1947.84
1493,Khairagarh,Desi,09-Dec-20,1900,2000,1950,1949.96
1494,Khairagarh,Desi,08-Dec-20,1900,2000,1950,1949.96
1495,Khairagarh,Desi,07-Dec-20,1900,2000,1950,1949.96
1496,Khairagarh,Desi,06-Dec-20,1900,2000,1950,1949.96
1497,Khairagarh,Desi,05-Dec-20,1900,2000,1950,1949.98
1498,Khairagarh,Desi,04-Dec-20,1900,2000,1950,1949.98
1499,Khairagarh,Desi,03-Dec-20,2700,2900,2800,2800.7
1500,Khairagarh,Desi,02-Dec-20,2800,2900,2850,2855.26
1501,Khairagarh,Desi,01-Dec-20,2900,3000,2950,2943.47
1502,Khairagarh,Desi,30-Nov-20,2800,3000,2900,2900.97
1503,Khairagarh,Desi,29-Nov-20,2800,3000,2900,2900.47
1504,Khairagarh,Desi,24-Nov-20,2800,3000,2900,2901
1505,Khairagarh,Desi,07-Jul-20,1100,1200,1150,1150
1506,Khairagarh,Desi,06-Jul-20,1000,1100,1050,1050.03
1507,Khairagarh,Desi,04-Jul-20,1100,1200,1150,1150
1508,Khairagarh,Desi,30-Jun-20,1000,1100,1050,1050
1509,Khairagarh,Desi,29-Jun-20,1000,1100,1050,1050
1510,Khairagarh,Desi,28-Jun-20,1100,1200,1150,1150
1511,Khairagarh,Desi,27-Jun-20,1000,1100,1050,1050
1512,Khairagarh,Desi,26-Jun-20,1000,1100,1050,1050
1513,Khairagarh,Desi,25-Jun-20,1000,1100,1050,1050
1514,Khairagarh,Desi,24-Jun-20,1000,1100,1050,1050
1515,Khairagarh,Desi,23-Jun-20,1000,1100,1050,1050
1516,Khairagarh,Desi,19-Jun-20,1000,1100,1050,1050
1517,Khairagarh,Desi,18-Jun-20,1000,1100,1050,1050
1518,Khairagarh,Desi,17-Jun-20,1100,1200,1150,1150
1519,Khairagarh,Desi,16-Jun-20,1100,1200,1150,1150
1520,Khairagarh,Desi,15-Jun-20,1000,1100,1050,1050
1521,Khairagarh,Desi,14-Jun-20,1000,1100,1050,1050
1522,Khairagarh,Desi,13-Jun-20,1200,1300,1250,1250
1523,Khairagarh,Desi,12-Jun-20,1000,1100,1050,1050
1524,Khairagarh,Desi,11-Jun-20,1100,1200,1150,1150.1
1525,Khairagarh,Desi,10-Jun-20,1100,1200,1150,1150
1526,Khairagarh,Desi,09-Jun-20,1100,1200,1150,1150
1527,Khairagarh,Desi,08-Jun-20,1200,1300,1250,1250
1528,Khairagarh,Desi,07-Jun-20,1100,1200,1150,1150
1529,Khairagarh,Desi,05-Jun-20,1100,1200,1150,1150
1530,Khairagarh,Desi,04-Jun-20,1100,1200,1150,1150.1
1531,Khairagarh,Desi,03-Jun-20,1100,1200,1150,1150
1532,Khairagarh,Desi,02-Jun-20,1200,1300,1250,1250
1533,Khairagarh,Desi,01-Jun-20,1100,1200,1150,1150
1534,Khairagarh,Desi,31-May-20,1100,1200,1150,1150
1535,Khairagarh,Desi,30-May-20,1100,1200,1150,1150
1536,Khairagarh,Desi,29-May-20,1100,1200,1150,1150
1537,Khairagarh,Desi,27-May-20,1100,1200,1150,1150
1538,Khairagarh,Desi,26-May-20,1000,1100,1050,1050
1539,Khairagarh,Desi,25-May-20,1200,1300,1250,1250
1540,Khairagarh,Desi,24-May-20,1100,1200,1150,1150
1541,Khairagarh,Desi,22-May-20,1100,1200,1150,1150
1542,Khairagarh,Desi,21-May-20,1200,1300,1250,1250
1543,Khairagarh,Desi,20-May-20,1100,1200,1150,1150
1544,Khairagarh,Desi,19-May-20,1100,1200,1150,1150
1545,Khairagarh,Desi,18-May-20,1200,1300,1250,1250
1546,Khairagarh,Desi,17-May-20,1400,1500,1450,1450
1547,Khairagarh,Desi,13-May-20,1300,1400,1350,1350.82
1548,Khairagarh,Desi,12-May-20,1400,1500,1450,1450
1549,Khairagarh,Desi,11-May-20,1400,1500,1450,1450
1550,Khairagarh,Desi,10-May-20,1400,1500,1450,1450
1551,Khairagarh,Desi,09-May-20,1400,1500,1450,1450
1552,Khairagarh,Desi,08-May-20,1300,1400,1350,1350.08
1553,Khairagarh,Desi,07-May-20,1400,1500,1450,1449.82
1554,Khairagarh,Desi,06-May-20,1400,1500,1450,1450
1555,Khairagarh,Desi,05-May-20,1400,1500,1450,1450
1556,Khairagarh,Desi,04-May-20,1400,1500,1450,1450
1557,Khairagarh,Desi,03-May-20,1400,1500,1450,1450
1558,Khairagarh,Desi,02-May-20,1400,1500,1450,1450
1559,Khairagarh,Desi,01-May-20,1400,1500,1450,1450
1560,Khairagarh,Desi,30-Apr-20,1400,1500,1450,1449.64
1561,Khairagarh,Desi,29-Apr-20,1400,1500,1450,1450
1562,Khairagarh,Desi,28-Apr-20,1400,1500,1450,1450
1563,Khairagarh,Desi,27-Apr-20,1400,1500,1450,1450
1564,Khairagarh,Desi,25-Apr-20,1450,1550,1500,1500.09
1565,Khairagarh,Desi,22-Apr-20,1400,1500,1450,1450
1566,Khairagarh,Desi,21-Apr-20,1400,1500,1450,1450
1567,Khairagarh,Desi,20-Apr-20,1400,1500,1450,1450
1568,Khairagarh,Desi,19-Apr-20,1400,1500,1450,1450
1569,Khairagarh,Desi,18-Apr-20,1400,1500,1450,1450
1570,Khairagarh,Desi,14-Apr-20,1400,1500,1450,1450
1571,Khairagarh,Desi,13-Apr-20,1000,1100,1050,1050
1572,Khairagarh,Desi,12-Apr-20,1000,1100,1050,1050
1573,Khairagarh,Desi,11-Apr-20,1000,1100,1050,1050
1574,Khairagarh,Desi,10-Apr-20,1000,1100,1050,1050
1575,Khairagarh,Desi,09-Apr-20,1000,1100,1050,1050
1576,Khairagarh,Desi,08-Apr-20,1000,1100,1050,1050
1577,Khairagarh,Desi,07-Apr-20,1000,1100,1050,1050
1578,Khairagarh,Desi,06-Apr-20,1000,1100,1050,1050
1579,Khairagarh,Desi,05-Apr-20,850,950,900,900
1580,Khairagarh,Desi,04-Apr-20,1000,1100,1050,1050
1581,Khairagarh,Desi,03-Apr-20,1000,1100,1050,1050
1582,Khairagarh,Desi,02-Apr-20,1000,1100,1050,1050
1583,Khairagarh,Desi,01-Apr-20,1000,1100,1050,1050
1584,Khairagarh,Desi,31-Mar-20,1000,1100,1050,1050
1585,Khairagarh,Desi,29-Mar-20,1000,1100,1050,1050
1586,Khairagarh,Desi,27-Mar-20,1000,1100,1050,1050
1587,Khairagarh,Desi,26-Mar-20,1000,1100,1050,1049.98
1588,Khairagarh,Desi,25-Mar-20,1000,1100,1050,1050
1589,Khairagarh,Desi,24-Mar-20,900,1000,950,950
1590,Khairagarh,Desi,21-Mar-20,850,950,900,900
1591,Khairagarh,Desi,20-Mar-20,900,1000,950,950
1592,Khairagarh,Desi,19-Mar-20,900,1000,950,950
1593,Khairagarh,Desi,18-Mar-20,800,900,850,849.74
1594,Khairagarh,Desi,17-Mar-20,1000,1100,1050,1050
1595,Khairagarh,Desi,16-Mar-20,900,1000,950,950
1596,Khairagarh,Desi,15-Mar-20,850,950,900,900
1597,Khairagarh,Desi,13-Mar-20,900,1000,950,950
1598,Khairagarh,Desi,12-Mar-20,900,1000,950,950
1599,Khairagarh,Desi,08-Mar-20,800,900,850,850
1600,Khairagarh,Desi,07-Mar-20,900,1000,950,950
1601,Khairagarh,Desi,06-Mar-20,800,900,850,850
1602,Khairagarh,Desi,05-Mar-20,800,900,850,849.58
1603,Khairagarh,Desi,04-Mar-20,1000,1100,1050,1050
1604,Khairagarh,Desi,03-Mar-20,850,950,900,900
1605,Khairagarh,Desi,02-Mar-20,900,1000,950,950
1606,Khairagarh,Desi,01-Mar-20,900,1000,950,950
1607,Khairagarh,Desi,29-Feb-20,900,1000,950,950
1608,Khairagarh,Desi,28-Feb-20,1000,1100,1050,1050
1609,Khairagarh,Desi,27-Feb-20,900,1000,950,950
1610,Khairagarh,Desi,26-Feb-20,800,900,850,848.66
1611,Khairagarh,Desi,25-Feb-20,900,1000,950,950
1612,Khairagarh,Desi,24-Feb-20,900,1000,950,950
1613,Khairagarh,Desi,23-Feb-20,900,1000,950,950
1614,Khairagarh,Desi,22-Feb-20,800,900,850,843.76
1615,Khairagarh,Desi,21-Feb-20,900,1000,950,950
1616,Khairagarh,Desi,20-Feb-20,1000,1100,1050,1050
1617,Khairagarh,Desi,19-Feb-20,900,1000,950,950
1618,Khairagarh,Desi,18-Feb-20,900,1000,950,950
1619,Khairagarh,Desi,16-Feb-20,900,1000,950,950
1620,Khairagarh,Desi,14-Feb-20,900,1000,950,950
1621,Khairagarh,Desi,13-Feb-20,900,1000,950,950
1622,Khairagarh,Desi,12-Feb-20,900,1000,950,950
1623,Khairagarh,Desi,11-Feb-20,900,1000,950,950
1624,Khairagarh,Desi,10-Feb-20,900,1000,950,950
1625,Khairagarh,Desi,09-Feb-20,900,1000,950,950
1626,Khairagarh,Desi,08-Feb-20,900,1000,950,950
1627,Khairagarh,Desi,07-Feb-20,850,950,900,900.1
1628,Khairagarh,Desi,05-Feb-20,900,1000,950,950
1629,Khairagarh,Desi,04-Feb-20,900,1000,950,950
1630,Khairagarh,Desi,03-Feb-20,850,950,900,900.06
1631,Khairagarh,Desi,31-Jan-20,850,950,900,900.02
1632,Khairagarh,Desi,30-Jan-20,900,1000,950,950
1633,Khairagarh,Desi,29-Jan-20,900,1000,950,950
1634,Khairagarh,Desi,28-Jan-20,900,1000,950,950
1635,Khairagarh,Desi,27-Jan-20,900,1000,950,950
1636,Khairagarh,Desi,25-Jan-20,1000,1100,1050,1050
1637,Khairagarh,Desi,24-Jan-20,1000,1100,1050,1050
1638,Khairagarh,Desi,23-Jan-20,1000,1100,1050,1050
1639,Khairagarh,Desi,22-Jan-20,1000,1100,1050,1050
1640,Khairagarh,Desi,21-Jan-20,1000,1100,1050,1050
1641,Khairagarh,Desi,20-Jan-20,1000,1100,1050,1050
1642,Khairagarh,Desi,18-Jan-20,1000,1100,1050,1050
1643,Khairagarh,Desi,17-Jan-20,950,1050,1000,997.81
1644,Khairagarh,Desi,16-Jan-20,1000,1100,1050,1050
1645,Khairagarh,Desi,15-Jan-20,1000,1100,1050,1050
1646,Khairagarh,Desi,13-Jan-20,1000,1100,1050,1050
1647,Khairagarh,Desi,12-Jan-20,1000,1100,1050,1050
1648,Khairagarh,Desi,11-Jan-20,1000,1100,1050,1050
1649,Khairagarh,Desi,10-Jan-20,1000,1100,1050,1050
1650,Khairagarh,Desi,09-Jan-20,1000,1100,1050,1050
1651,Khairagarh,Desi,08-Jan-20,1000,1100,1050,1050
1652,Khairagarh,Desi,07-Jan-20,1000,1100,1050,1050
1653,Khairagarh,Desi,06-Jan-20,1100,1200,1150,1149.7
1654,Khairagarh,Desi,05-Jan-20,1100,1200,1150,1149.6
1655,Khairagarh,Desi,04-Jan-20,1000,1200,1100,1102.82
1656,Khairagarh,Desi,03-Jan-20,1100,1200,1150,1149.9
1657,Khairagarh,Desi,02-Jan-20,1200,1300,1250,1250
1658,Khairagarh,Desi,01-Jan-20,1200,1300,1250,1250
1659,Samsabad,Local,31-Oct-20,2700,2800,2750,2738.11
1660,Samsabad,Local,28-Aug-20,1950,2050,2000,1997.55
